StudentID,Name,Gender,Nationality,Major,Email,PreferredProject1,PreferredProject2,PreferredProject3
S001,Alice Chen,Female,Australia,Data Science,[email],AI Tutor,Study Group Matcher,Course Planner Assistant
S002,Ben Singh,Male,India,Software Engineering,[email],Campus App,Smart Parking System,Event Recommendation Engine
S003,Chloe Tran,Female,Vietnam,Information Systems,[email],Sustainability Dashboard,Energy Optimization System,Food Waste Tracker
S004,Daniel Kim,Male,South Korea,Computer Science,[email],AI Resume Coach,AI Tutor,Course Planner Assistant
S005,Emma Brown,Female,Australia,Cyber Security,[email],Mental Health Chatbot,Peer Mentorship Network,AI Tutor
S006,Faisal Rahman,Male,Bangladesh,Data Science,[email],Sustainability Dashboard,Food Waste Tracker,Energy Optimization System
S007,Grace Lee,Female,Malaysia,Software Engineering,[email],Campus App,Study Group Matcher,Event Recommendation Engine
S008,Henry Wang,Male,China,Computer Science,[email],Smart Parking System,Campus App,Library Seat Finder
S009,Isabella Rossi,Female,Italy,Information Systems,[email],Research Collaboration Platform,Course Planner Assistant,AI Tutor
S010,Jack Nguyen,Male,Vietnam,Data Science,[email],Event Recommendation Engine,Campus App,Study Group Matcher
S011,Kate Johnson,Female,Australia,Software Engineering,[email],Study Group Matcher,Course Planner Assistant,AI Tutor
S012,Liam Patel,Male,India,Computer Science,[email],AI Tutor,AI Resume Coach,Campus App
S013,Maya Lopez,Female,Spain,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S014,Noah Smith,Male,Australia,Data Science,[email],Smart Parking System,Campus App,Energy Optimization System
S015,Olivia Martin,Female,France,Cyber Security,[email],Mental Health Chatbot,AI Tutor,Peer Mentorship Network
S016,Peter Tan,Male,Singapore,Software Engineering,[email],Campus App,Library Seat Finder,Smart Parking System
S017,Qi Zhang,Female,China,Computer Science,[email],AI Tutor,AI Resume Coach,Course Planner Assistant
S018,Rahul Verma,Male,India,Data Science,[email],Energy Optimization System,Sustainability Dashboard,Food Waste Tracker
S019,Sophia Adams,Female,Australia,Information Systems,[email],Peer Mentorship Network,Research Collaboration Platform,AI Tutor
S020,Tom Baker,Male,UK,Software Engineering,[email],Study Group Matcher,Campus App,Event Recommendation Engine
S021,Uma Iyer,Female,India,Computer Science,[email],AI Tutor,Course Planner Assistant,AI Resume Coach
S022,Vincent Dubois,Male,France,Data Science,[email],Energy Optimization System,Sustainability Dashboard,Smart Parking System
S023,Wendy Lim,Female,Malaysia,Software Engineering,[email],Campus App,Study Group Matcher,Library Seat Finder
S024,Xavier Costa,Male,Brazil,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S025,Yara Haddad,Female,Lebanon,Cyber Security,[email],Mental Health Chatbot,AI Tutor,Peer Mentorship Network
S026,Zachary Hill,Male,Australia,Computer Science,[email],Smart Parking System,Campus App,Library Seat Finder
S027,Amina Yusuf,Female,Nigeria,Data Science,[email],Sustainability Dashboard,Food Waste Tracker,Energy Optimization System
S028,Boris Petrov,Male,Russia,Software Engineering,[email],Campus App,Event Recommendation Engine,Study Group Matcher
S029,Camila Santos,Female,Brazil,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S030,Diego Alvarez,Male,Spain,Computer Science,[email],AI Resume Coach,AI Tutor,Course Planner Assistant
S031,Elena Popescu,Female,Romania,Data Science,[email],Energy Optimization System,Sustainability Dashboard,Food Waste Tracker
S032,Farid Khan,Male,Pakistan,Software Engineering,[email],Campus App,Smart Parking System,Study Group Matcher
S033,Gabriela Costa,Female,Brazil,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S034,Hassan Ali,Male,UAE,Computer Science,[email],AI Tutor,AI Resume Coach,Course Planner Assistant
S035,Ingrid Larsen,Female,Norway,Data Science,[email],Sustainability Dashboard,Energy Optimization System,Food Waste Tracker
S036,Jason Miller,Male,USA,Software Engineering,[email],Campus App,Event Recommendation Engine,Study Group Matcher
S037,Karen Wong,Female,Singapore,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S038,Luka Novak,Male,Croatia,Computer Science,[email],AI Tutor,Course Planner Assistant,AI Resume Coach
S039,Maria Garcia,Female,Spain,Data Science,[email],Sustainability Dashboard,Energy Optimization System,Food Waste Tracker
S040,Nathan Brooks,Male,Australia,Software Engineering,[email],Campus App,Library Seat Finder,Smart Parking System
S041,Olga Ivanova,Female,Russia,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S042,Pedro Silva,Male,Portugal,Computer Science,[email],AI Resume Coach,AI Tutor,Course Planner Assistant
S043,Queenie Lau,Female,Hong Kong,Data Science,[email],Sustainability Dashboard,Food Waste Tracker,Energy Optimization System
S044,Rajesh Gupta,Male,India,Software Engineering,[email],Campus App,Study Group Matcher,Event Recommendation Engine
S045,Sara Svensson,Female,Sweden,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S046,Tariq Mahmood,Male,Pakistan,Computer Science,[email],AI Tutor,AI Resume Coach,Course Planner Assistant
S047,Ursula Meier,Female,Germany,Data Science,[email],Sustainability Dashboard,Energy Optimization System,Food Waste Tracker
S048,Vinod Nair,Male,India,Software Engineering,[email],Campus App,Smart Parking System,Study Group Matcher
S049,Wafa Haddad,Female,Morocco,Information Systems,[email],Research Collaboration Platform,Peer Mentorship Network,AI Tutor
S050,Xiao Li,Male,China,Computer Science,[email],AI Resume Coach,AI Tutor,Course Planner Assistant